well_id,depth_m,porosity,permeability_mD,density_gcc,water_saturation,oil_saturation,year,lab_id,x_m,y_m,геол_зона,log_perm,is_IF_anomaly,litotype
Well_6,2946.1,0.0665,0.28,2.628,0.1382,0.7801,1995,Lab_A,3000,2000,Зона_В,-0.5528419686577808,False,2
Well_6,3067.2,0.0748,0.08,2.592,0.1759,0.4961,1995,Lab_B,3000,2000,Зона_В,-1.0969100130080565,False,2
Well_6,3099.8,0.0486,0.13,2.625,0.2836,0.6335,2000,Lab_B,3000,2000,Зона_В,-0.8860566476931632,False,2
Well_6,3122.2,0.0457,0.05,2.656,0.4065,0.41,2012,Lab_B,3000,2000,Зона_В,-1.3010299956639813,False,2
Well_6,3204.9,0.0704,0.03,2.591,0.2161,0.7294,2005,Lab_B,3000,2000,Зона_В,-1.5228787452803376,False,2
Well_6,3237.9,0.0569,0.21,2.629,0.2812,0.5716,2008,Lab_B,3000,2000,Зона_В,-0.6777807052660807,False,2
Well_6,3256.1,0.1096,30.99,2.533,0.2915,0.6718,2000,Lab_B,3000,2000,Зона_В,1.491221576239283,False,0
Well_6,3378.9,0.0628,0.01,2.61,0.3625,0.5872,2015,Lab_B,3000,2000,Зона_В,-2.0,False,2
Well_6,3435.3,0.0404,0.04,2.642,0.5121,0.3056,2015,Lab_B,3000,2000,Зона_В,-1.3979400086720375,True,2
Well_6,3456.2,0.1368,23.14,2.483,0.3914,0.3963,2005,Lab_B,3000,2000,Зона_В,1.3643633546157308,False,1
Well_6,3492.5,0.0713,0.07,2.619,0.164,0.6316,2005,Lab_A,3000,2000,Зона_В,-1.154901959985743,False,2
Well_6,3498.0,0.0435,0.01,2.651,0.1695,0.5601,2008,Lab_A,3000,2000,Зона_В,-2.0,False,2
Well_6,3498.6,0.0414,0.2,2.619,0.5323,0.3754,2015,Lab_A,3000,2000,Зона_В,-0.6989700043360187,True,2
